PASS	0	node --check assets/js/constants.js
PASS	0	node --check assets/js/calculations.js
PASS	0	node --check assets/js/calendar-policy.js
PASS	0	node --check assets/js/app.js
PASS	0	node --check assets/js/table-ledger.js
PASS	0	node --check assets/js/table-mode.js
PASS	0	node --check assets/js/extended-mode.js
PASS	0	node --check tests/a4-calculations.test.js
PASS	0	node --check tests/calendar-policy.test.js
PASS	0	node --check tests/table-ledger.test.js
PASS	0	node --check tests/table-mode-parity.test.js
PASS	0	node tests/a4-calculations.test.js
PASS	0	node tests/calendar-policy.test.js
PASS	0	node tests/table-ledger.test.js
PASS	0	node tests/table-mode-parity.test.js
